source, target, weight
2,8,5
2,11,5
2,13,5
2,17,5
2,28,5
2,31,5
2,32,5
2,33,5
2,36,5
2,121,5
2,124,5
4,7,5
4,8,5
4,11,5
4,13,5
4,17,5
4,28,5
4,31,5
4,32,5
4,33,5
4,36,5
4,121,5
4,124,5
7,8,5
7,11,5
7,13,5
7,17,5
7,28,5
7,31,5
7,32,5
7,33,5
7,36,5
7,121,5
7,124,5
8,11,5
8,13,5
8,17,5
8,28,5
8,31,5
8,32,5
8,33,5
8,36,5
8,121,5
8,124,5
11,13,5
11,17,5
11,28,5
11,31,5
11,32,5
11,33,5
11,36,5
11,121,5
11,124,5
13,17,5
13,28,5
13,31,5
13,32,5
13,33,5
13,36,5
13,121,5
13,124,5
17,28,5
17,31,5
17,32,5
17,33,5
17,36,5
17,121,5
17,124,5
28,31,5
28,32,5
28,33,5
28,36,5
28,121,5
28,124,5
31,32,5
31,33,5
31,36,5
31,121,5
31,124,5
32,33,5
32,36,5
32,121,5
32,124,5
33,36,5
33,121,5
33,124,5
36,121,5
36,124,5
121,124,5
3,8,5
3,10,5
3,37,5
8,10,5
8,37,5
10,37,5
0,2,5
0,13,5
0,124,5
2,13,5
2,124,5
13,124,5
2,6,5
2,12,5
2,28,5
2,38,5
2,81,5
2,124,5
6,12,5
6,28,5
6,38,5
6,81,5
6,124,5
12,28,5
12,38,5
12,81,5
12,124,5
28,38,5
28,81,5
28,124,5
38,81,5
38,124,5
81,124,5
2,11,5
2,121,5
2,124,5
11,121,5
11,124,5
121,124,5
2,11,5
2,12,5
2,28,5
2,33,5
2,36,5
2,121,5
2,124,5
11,12,5
11,28,5
11,33,5
11,36,5
11,121,5
11,124,5
12,28,5
12,33,5
12,36,5
12,121,5
12,124,5
28,33,5
28,36,5
28,121,5
28,124,5
33,36,5
33,121,5
33,124,5
36,121,5
36,124,5
121,124,5
2,32,5
2,36,5
2,39,5
2,124,5
32,36,5
32,39,5
32,124,5
36,39,5
36,124,5
39,124,5
2,11,5
2,12,5
2,40,5
2,41,5
2,121,5
2,124,5
11,12,5
11,40,5
11,41,5
11,121,5
11,124,5
12,40,5
12,41,5
12,121,5
12,124,5
40,41,5
40,121,5
40,124,5
41,121,5
41,124,5
121,124,5
0,2,5
0,4,5
0,6,5
0,13,5
0,17,5
0,33,5
0,38,5
0,39,5
0,81,5
0,124,5
2,4,5
2,6,5
2,13,5
2,17,5
2,33,5
2,38,5
2,39,5
2,81,5
2,124,5
4,6,5
4,13,5
4,17,5
4,33,5
4,38,5
4,39,5
4,81,5
4,124,5
6,13,5
6,17,5
6,33,5
6,38,5
6,39,5
6,81,5
6,124,5
13,17,5
13,33,5
13,38,5
13,39,5
13,81,5
13,124,5
17,33,5
17,38,5
17,39,5
17,81,5
17,124,5
33,38,5
33,39,5
33,81,5
33,124,5
38,39,5
38,81,5
38,124,5
39,81,5
39,124,5
81,124,5
2,11,5
2,12,5
2,13,5
2,16,5
2,20,5
2,27,5
2,40,5
2,41,5
2,42,5
2,121,5
2,124,5
11,12,5
11,13,5
11,16,5
11,20,5
11,27,5
11,40,5
11,41,5
11,42,5
11,121,5
11,124,5
12,13,5
12,16,5
12,20,5
12,27,5
12,40,5
12,41,5
12,42,5
12,121,5
12,124,5
13,16,5
13,20,5
13,27,5
13,40,5
13,41,5
13,42,5
13,121,5
13,124,5
16,20,5
16,27,5
16,40,5
16,41,5
16,42,5
16,121,5
16,124,5
20,27,5
20,40,5
20,41,5
20,42,5
20,121,5
20,124,5
27,40,5
27,41,5
27,42,5
27,121,5
27,124,5
40,41,5
40,42,5
40,121,5
40,124,5
41,42,5
41,121,5
41,124,5
42,121,5
42,124,5
121,124,5
2,4,5
2,8,5
2,43,5
2,124,5
4,8,5
4,43,5
4,124,5
8,43,5
8,124,5
43,124,5
11,12,5
11,25,5
11,28,5
11,39,5
11,41,5
11,121,5
12,25,5
12,28,5
12,39,5
12,41,5
12,121,5
25,28,5
25,39,5
25,41,5
25,121,5
28,39,5
28,41,5
28,121,5
39,41,5
39,121,5
41,121,5
0,2,5
0,4,5
0,11,5
0,12,5
0,13,5
0,28,5
0,32,5
0,33,5
0,35,5
0,36,5
0,121,5
0,124,5
2,4,5
2,11,5
2,12,5
2,13,5
2,28,5
2,32,5
2,33,5
2,35,5
2,36,5
2,121,5
2,124,5
4,11,5
4,12,5
4,13,5
4,28,5
4,32,5
4,33,5
4,35,5
4,36,5
4,121,5
4,124,5
11,12,5
11,13,5
11,28,5
11,32,5
11,33,5
11,35,5
11,36,5
11,121,5
11,124,5
12,13,5
12,28,5
12,32,5
12,33,5
12,35,5
12,36,5
12,121,5
12,124,5
13,28,5
13,32,5
13,33,5
13,35,5
13,36,5
13,121,5
13,124,5
28,32,5
28,33,5
28,35,5
28,36,5
28,121,5
28,124,5
32,33,5
32,35,5
32,36,5
32,121,5
32,124,5
33,35,5
33,36,5
33,121,5
33,124,5
35,36,5
35,121,5
35,124,5
36,121,5
36,124,5
121,124,5
2,3,5
2,4,5
2,11,5
2,23,5
2,27,5
2,28,5
2,43,5
2,121,5
2,124,5
3,4,5
3,11,5
3,23,5
3,27,5
3,28,5
3,43,5
3,121,5
3,124,5
4,11,5
4,23,5
4,27,5
4,28,5
4,43,5
4,121,5
4,124,5
11,23,5
11,27,5
11,28,5
11,43,5
11,121,5
11,124,5
23,27,5
23,28,5
23,43,5
23,121,5
23,124,5
27,28,5
27,43,5
27,121,5
27,124,5
28,43,5
28,121,5
28,124,5
43,121,5
43,124,5
121,124,5
2,11,5
2,12,5
2,121,5
2,124,5
11,12,5
11,121,5
11,124,5
12,121,5
12,124,5
121,124,5
2,11,5
2,121,5
2,124,5
11,121,5
11,124,5
121,124,5
0,2,5
0,11,5
0,13,5
0,17,5
0,18,5
0,20,5
0,25,5
0,37,5
0,121,5
0,124,5
2,11,5
2,13,5
2,17,5
2,18,5
2,20,5
2,25,5
2,37,5
2,121,5
2,124,5
11,13,5
11,17,5
11,18,5
11,20,5
11,25,5
11,37,5
11,121,5
11,124,5
13,17,5
13,18,5
13,20,5
13,25,5
13,37,5
13,121,5
13,124,5
17,18,5
17,20,5
17,25,5
17,37,5
17,121,5
17,124,5
18,20,5
18,25,5
18,37,5
18,121,5
18,124,5
20,25,5
20,37,5
20,121,5
20,124,5
25,37,5
25,121,5
25,124,5
37,121,5
37,124,5
121,124,5
23,33,5
23,44,5
33,44,5
18,20,5
13,45,5
2,12,5
2,32,5
2,36,5
2,124,5
12,32,5
12,36,5
12,124,5
32,36,5
32,124,5
36,124,5
2,4,5
2,11,5
2,12,5
2,28,5
2,46,5
2,121,5
2,124,5
4,11,5
4,12,5
4,28,5
4,46,5
4,121,5
4,124,5
11,12,5
11,28,5
11,46,5
11,121,5
11,124,5
12,28,5
12,46,5
12,121,5
12,124,5
28,46,5
28,121,5
28,124,5
46,121,5
46,124,5
121,124,5
2,4,5
2,28,5
2,124,5
4,28,5
4,124,5
28,124,5
2,12,5
2,28,5
2,124,5
12,28,5
12,124,5
28,124,5
2,12,5
2,28,5
2,36,5
2,124,5
12,28,5
12,36,5
12,124,5
28,36,5
28,124,5
36,124,5
12,36,5
12,46,5
36,46,5
2,11,5
2,32,5
2,35,5
2,121,5
2,124,5
11,32,5
11,35,5
11,121,5
11,124,5
32,35,5
32,121,5
32,124,5
35,121,5
35,124,5
121,124,5
0,2,5
0,4,5
0,6,5
0,23,5
0,28,5
0,32,5
0,33,5
0,35,5
0,36,5
0,81,5
0,124,5
2,4,5
2,6,5
2,23,5
2,28,5
2,32,5
2,33,5
2,35,5
2,36,5
2,81,5
2,124,5
4,6,5
4,23,5
4,28,5
4,32,5
4,33,5
4,35,5
4,36,5
4,81,5
4,124,5
6,23,5
6,28,5
6,32,5
6,33,5
6,35,5
6,36,5
6,81,5
6,124,5
23,28,5
23,32,5
23,33,5
23,35,5
23,36,5
23,81,5
23,124,5
28,32,5
28,33,5
28,35,5
28,36,5
28,81,5
28,124,5
32,33,5
32,35,5
32,36,5
32,81,5
32,124,5
33,35,5
33,36,5
33,81,5
33,124,5
35,36,5
35,81,5
35,124,5
36,81,5
36,124,5
81,124,5
0,8,5
0,47,5
8,47,5
24,33,5
24,34,5
24,46,5
33,34,5
33,46,5
34,46,5
4,16,5
4,34,5
4,44,5
16,34,5
16,44,5
34,44,5
0,2,5
0,11,5
0,121,5
0,124,5
2,11,5
2,121,5
2,124,5
11,121,5
11,124,5
121,124,5
2,12,5
2,25,5
2,124,5
12,25,5
12,124,5
25,124,5
44,48,5
44,49,5
44,50,5
44,51,5
44,52,5
44,53,5
44,54,5
44,55,5
44,56,5
44,57,5
44,58,5
44,59,5
44,60,5
44,61,5
44,64,5
44,97,5
48,49,5
48,50,5
48,51,5
48,52,5
48,53,5
48,54,5
48,55,5
48,56,5
48,57,5
48,58,5
48,59,5
48,60,5
48,61,5
48,64,5
48,97,5
49,50,5
49,51,5
49,52,5
49,53,5
49,54,5
49,55,5
49,56,5
49,57,5
49,58,5
49,59,5
49,60,5
49,61,5
49,64,5
49,97,5
50,51,5
50,52,5
50,53,5
50,54,5
50,55,5
50,56,5
50,57,5
50,58,5
50,59,5
50,60,5
50,61,5
50,64,5
50,97,5
51,52,5
51,53,5
51,54,5
51,55,5
51,56,5
51,57,5
51,58,5
51,59,5
51,60,5
51,61,5
51,64,5
51,97,5
52,53,5
52,54,5
52,55,5
52,56,5
52,57,5
52,58,5
52,59,5
52,60,5
52,61,5
52,64,5
52,97,5
53,54,5
53,55,5
53,56,5
53,57,5
53,58,5
53,59,5
53,60,5
53,61,5
53,64,5
53,97,5
54,55,5
54,56,5
54,57,5
54,58,5
54,59,5
54,60,5
54,61,5
54,64,5
54,97,5
55,56,5
55,57,5
55,58,5
55,59,5
55,60,5
55,61,5
55,64,5
55,97,5
56,57,5
56,58,5
56,59,5
56,60,5
56,61,5
56,64,5
56,97,5
57,58,5
57,59,5
57,60,5
57,61,5
57,64,5
57,97,5
58,59,5
58,60,5
58,61,5
58,64,5
58,97,5
59,60,5
59,61,5
59,64,5
59,97,5
60,61,5
60,64,5
60,97,5
61,64,5
61,97,5
64,97,5
34,44,5
34,44,5
34,62,5
34,63,5
34,64,5
34,65,5
44,62,5
44,63,5
44,64,5
44,65,5
62,63,5
62,64,5
62,65,5
63,64,5
63,65,5
64,65,5
19,35,5
19,38,5
19,92,5
35,38,5
35,92,5
38,92,5
1,2,4
1,3,4
1,6,4
1,81,4
1,124,4
2,3,4
2,6,4
2,81,4
2,124,4
3,6,4
3,81,4
3,124,4
6,81,4
6,124,4
81,124,4
3,6,4
3,81,4
6,81,4
2,4,4
2,11,4
2,13,4
2,121,4
2,124,4
4,11,4
4,13,4
4,121,4
4,124,4
11,13,4
11,121,4
11,124,4
13,121,4
13,124,4
121,124,4
67,68,4
67,69,4
67,70,4
67,71,4
68,69,4
68,70,4
68,71,4
69,70,4
69,71,4
70,71,4
3,4,4
0,3,4
0,4,4
0,15,4
0,27,4
0,28,4
0,34,4
0,44,4
0,47,4
3,4,4
3,15,4
3,27,4
3,28,4
3,34,4
3,44,4
3,47,4
4,15,4
4,27,4
4,28,4
4,34,4
4,44,4
4,47,4
15,27,4
15,28,4
15,34,4
15,44,4
15,47,4
27,28,4
27,34,4
27,44,4
27,47,4
28,34,4
28,44,4
28,47,4
34,44,4
34,47,4
44,47,4
3,33,4
3,22,4
3,47,4
22,47,4
1,3,4
1,7,4
3,7,4
2,18,4
2,22,4
2,25,4
2,124,4
18,22,4
18,25,4
18,124,4
22,25,4
22,124,4
25,124,4
25,72,4
25,73,4
25,74,4
72,73,4
72,74,4
73,74,4
75,76,4
75,77,4
76,77,4
0,11,4
0,25,4
0,33,4
0,38,4
0,44,4
0,121,4
11,25,4
11,33,4
11,38,4
11,44,4
11,121,4
25,33,4
25,38,4
25,44,4
25,121,4
33,38,4
33,44,4
33,121,4
38,44,4
38,121,4
44,121,4
33,78,4
79,80,4
79,120,4
80,120,4
6,18,4
6,20,4
6,24,4
6,81,4
18,20,4
18,24,4
18,81,4
20,24,4
20,81,4
24,81,4
43,44,4
43,64,4
43,81,4
43,82,4
43,83,4
44,64,4
44,81,4
44,82,4
44,83,4
64,81,4
64,82,4
64,83,4
81,82,4
81,83,4
82,83,4
2,11,4
2,13,4
2,15,4
2,121,4
2,124,4
11,13,4
11,15,4
11,121,4
11,124,4
13,15,4
13,121,4
13,124,4
15,121,4
15,124,4
121,124,4
2,3,4
2,8,4
2,25,4
2,124,4
3,8,4
3,25,4
3,124,4
8,25,4
8,124,4
25,124,4
4,8,4
2,12,4
2,28,4
2,124,4
12,28,4
12,124,4
28,124,4
84,85,4
19,35,4
19,92,4
35,92,4
2,40,4
2,41,4
2,124,4
40,41,4
40,124,4
41,124,4
12,29,4
12,86,4
12,87,4
12,88,4
29,86,4
29,87,4
29,88,4
86,87,4
86,88,4
87,88,4
12,36,4
0,11,4
0,12,4
0,25,4
0,41,4
0,121,4
11,12,4
11,25,4
11,41,4
11,121,4
12,25,4
12,41,4
12,121,4
25,41,4
25,121,4
41,121,4
2,22,4
2,25,4
2,26,4
2,33,4
2,124,4
22,25,4
22,26,4
22,33,4
22,124,4
25,26,4
25,33,4
25,124,4
26,33,4
26,124,4
33,124,4
2,11,4
2,12,4
2,28,4
2,33,4
2,36,4
2,39,4
2,40,4
2,41,4
2,42,4
2,121,4
2,124,4
11,12,4
11,28,4
11,33,4
11,36,4
11,39,4
11,40,4
11,41,4
11,42,4
11,121,4
11,124,4
12,28,4
12,33,4
12,36,4
12,39,4
12,40,4
12,41,4
12,42,4
12,121,4
12,124,4
28,33,4
28,36,4
28,39,4
28,40,4
28,41,4
28,42,4
28,121,4
28,124,4
33,36,4
33,39,4
33,40,4
33,41,4
33,42,4
33,121,4
33,124,4
36,39,4
36,40,4
36,41,4
36,42,4
36,121,4
36,124,4
39,40,4
39,41,4
39,42,4
39,121,4
39,124,4
40,41,4
40,42,4
40,121,4
40,124,4
41,42,4
41,121,4
41,124,4
42,121,4
42,124,4
121,124,4
4,11,4
4,28,4
4,31,4
4,47,4
4,121,4
11,28,4
11,31,4
11,47,4
11,121,4
28,31,4
28,47,4
28,121,4
31,47,4
31,121,4
47,121,4
0,2,4
0,11,4
0,13,4
0,28,4
0,121,4
0,124,4
2,11,4
2,13,4
2,28,4
2,121,4
2,124,4
11,13,4
11,28,4
11,121,4
11,124,4
13,28,4
13,121,4
13,124,4
28,121,4
28,124,4
121,124,4
1,2,4
1,3,4
1,6,4
1,8,4
1,46,4
1,47,4
1,81,4
1,124,4
2,3,4
2,6,4
2,8,4
2,46,4
2,47,4
2,81,4
2,124,4
3,6,4
3,8,4
3,46,4
3,47,4
3,81,4
3,124,4
6,8,4
6,46,4
6,47,4
6,81,4
6,124,4
8,46,4
8,47,4
8,81,4
8,124,4
46,47,4
46,81,4
46,124,4
47,81,4
47,124,4
81,124,4
2,15,4
2,23,4
2,33,4
2,124,4
15,23,4
15,33,4
15,124,4
23,33,4
23,124,4
33,124,4
4,13,4
4,33,4
4,46,4
13,33,4
13,46,4
33,46,4
2,13,4
2,33,4
2,124,4
13,33,4
13,124,4
33,124,4
2,11,4
2,12,4
2,28,4
2,36,4
2,121,4
2,124,4
11,12,4
11,28,4
11,36,4
11,121,4
11,124,4
12,28,4
12,36,4
12,121,4
12,124,4
28,36,4
28,121,4
28,124,4
36,121,4
36,124,4
121,124,4
12,19,4
12,28,4
12,32,4
12,36,4
12,92,4
19,28,4
19,32,4
19,36,4
19,92,4
28,32,4
28,36,4
28,92,4
32,36,4
32,92,4
36,92,4
2,12,4
2,19,4
2,28,4
2,32,4
2,35,4
2,36,4
2,38,4
2,92,4
2,124,4
12,19,4
12,28,4
12,32,4
12,35,4
12,36,4
12,38,4
12,92,4
12,124,4
19,28,4
19,32,4
19,35,4
19,36,4
19,38,4
19,92,4
19,124,4
28,32,4
28,35,4
28,36,4
28,38,4
28,92,4
28,124,4
32,35,4
32,36,4
32,38,4
32,92,4
32,124,4
35,36,4
35,38,4
35,92,4
35,124,4
36,38,4
36,92,4
36,124,4
38,92,4
38,124,4
92,124,4
32,35,4
32,36,4
35,36,4
12,19,4
12,23,4
12,25,4
12,26,4
12,32,4
12,92,4
19,23,4
19,25,4
19,26,4
19,32,4
19,92,4
23,25,4
23,26,4
23,32,4
23,92,4
25,26,4
25,32,4
25,92,4
26,32,4
26,92,4
32,92,4
4,27,4
0,4,4
0,6,4
0,34,4
0,44,4
0,47,4
0,81,4
4,6,4
4,34,4
4,44,4
4,47,4
4,81,4
6,34,4
6,44,4
6,47,4
6,81,4
34,44,4
34,47,4
34,81,4
44,47,4
44,81,4
47,81,4
0,4,4
0,6,4
0,34,4
0,44,4
0,47,4
0,81,4
4,6,4
4,34,4
4,44,4
4,47,4
4,81,4
6,34,4
6,44,4
6,47,4
6,81,4
34,44,4
34,47,4
34,81,4
44,47,4
44,81,4
47,81,4
0,1,4
0,2,4
0,3,4
0,4,4
0,6,4
0,7,4
0,33,4
0,34,4
0,37,4
0,43,4
0,44,4
0,81,4
0,124,4
1,2,4
1,3,4
1,4,4
1,6,4
1,7,4
1,33,4
1,34,4
1,37,4
1,43,4
1,44,4
1,81,4
1,124,4
2,3,4
2,4,4
2,6,4
2,7,4
2,33,4
2,34,4
2,37,4
2,43,4
2,44,4
2,81,4
2,124,4
3,4,4
3,6,4
3,7,4
3,33,4
3,34,4
3,37,4
3,43,4
3,44,4
3,81,4
3,124,4
4,6,4
4,7,4
4,33,4
4,34,4
4,37,4
4,43,4
4,44,4
4,81,4
4,124,4
6,7,4
6,33,4
6,34,4
6,37,4
6,43,4
6,44,4
6,81,4
6,124,4
7,33,4
7,34,4
7,37,4
7,43,4
7,44,4
7,81,4
7,124,4
33,34,4
33,37,4
33,43,4
33,44,4
33,81,4
33,124,4
34,37,4
34,43,4
34,44,4
34,81,4
34,124,4
37,43,4
37,44,4
37,81,4
37,124,4
43,44,4
43,81,4
43,124,4
44,81,4
44,124,4
81,124,4
0,4,4
0,17,4
0,34,4
0,43,4
0,44,4
0,47,4
0,89,4
4,17,4
4,34,4
4,43,4
4,44,4
4,47,4
4,89,4
17,34,4
17,43,4
17,44,4
17,47,4
17,89,4
34,43,4
34,44,4
34,47,4
34,89,4
43,44,4
43,47,4
43,89,4
44,47,4
44,89,4
47,89,4
0,2,4
0,4,4
0,6,4
0,7,4
0,8,4
0,11,4
0,16,4
0,22,4
0,28,4
0,33,4
0,34,4
0,36,4
0,43,4
0,44,4
0,47,4
0,81,4
0,121,4
0,124,4
2,4,4
2,6,4
2,7,4
2,8,4
2,11,4
2,16,4
2,22,4
2,28,4
2,33,4
2,34,4
2,36,4
2,43,4
2,44,4
2,47,4
2,81,4
2,121,4
2,124,4
4,6,4
4,7,4
4,8,4
4,11,4
4,16,4
4,22,4
4,28,4
4,33,4
4,34,4
4,36,4
4,43,4
4,44,4
4,47,4
4,81,4
4,121,4
4,124,4
6,7,4
6,8,4
6,11,4
6,16,4
6,22,4
6,28,4
6,33,4
6,34,4
6,36,4
6,43,4
6,44,4
6,47,4
6,81,4
6,121,4
6,124,4
7,8,4
7,11,4
7,16,4
7,22,4
7,28,4
7,33,4
7,34,4
7,36,4
7,43,4
7,44,4
7,47,4
7,81,4
7,121,4
7,124,4
8,11,4
8,16,4
8,22,4
8,28,4
8,33,4
8,34,4
8,36,4
8,43,4
8,44,4
8,47,4
8,81,4
8,121,4
8,124,4
11,16,4
11,22,4
11,28,4
11,33,4
11,34,4
11,36,4
11,43,4
11,44,4
11,47,4
11,81,4
11,121,4
11,124,4
16,22,4
16,28,4
16,33,4
16,34,4
16,36,4
16,43,4
16,44,4
16,47,4
16,81,4
16,121,4
16,124,4
22,28,4
22,33,4
22,34,4
22,36,4
22,43,4
22,44,4
22,47,4
22,81,4
22,121,4
22,124,4
28,33,4
28,34,4
28,36,4
28,43,4
28,44,4
28,47,4
28,81,4
28,121,4
28,124,4
33,34,4
33,36,4
33,43,4
33,44,4
33,47,4
33,81,4
33,121,4
33,124,4
34,36,4
34,43,4
34,44,4
34,47,4
34,81,4
34,121,4
34,124,4
36,43,4
36,44,4
36,47,4
36,81,4
36,121,4
36,124,4
43,44,4
43,47,4
43,81,4
43,121,4
43,124,4
44,47,4
44,81,4
44,121,4
44,124,4
47,81,4
47,121,4
47,124,4
81,121,4
81,124,4
121,124,4
90,91,4
90,92,4
90,120,4
91,92,4
91,120,4
92,120,4
22,24,4
22,26,4
22,27,4
22,33,4
22,34,4
22,44,4
24,26,4
24,27,4
24,33,4
24,34,4
24,44,4
26,27,4
26,33,4
26,34,4
26,44,4
27,33,4
27,34,4
27,44,4
33,34,4
33,44,4
34,44,4
12,93,4
12,94,4
12,95,4
93,94,4
93,95,4
94,95,4
3,7,4
44,96,4
44,97,4
44,98,4
96,97,4
96,98,4
97,98,4
33,44,4
81,99,4
81,100,4
81,101,4
99,100,4
99,101,4
100,101,4
44,64,4
44,96,4
64,96,4
0,7,4
0,2,4
0,4,4
0,6,4
0,7,4
0,13,4
0,18,4
0,28,4
0,34,4
0,43,4
0,44,4
0,47,4
0,81,4
0,124,4
2,4,4
2,6,4
2,7,4
2,13,4
2,18,4
2,28,4
2,34,4
2,43,4
2,44,4
2,47,4
2,81,4
2,124,4
4,6,4
4,7,4
4,13,4
4,18,4
4,28,4
4,34,4
4,43,4
4,44,4
4,47,4
4,81,4
4,124,4
6,7,4
6,13,4
6,18,4
6,28,4
6,34,4
6,43,4
6,44,4
6,47,4
6,81,4
6,124,4
7,13,4
7,18,4
7,28,4
7,34,4
7,43,4
7,44,4
7,47,4
7,81,4
7,124,4
13,18,4
13,28,4
13,34,4
13,43,4
13,44,4
13,47,4
13,81,4
13,124,4
18,28,4
18,34,4
18,43,4
18,44,4
18,47,4
18,81,4
18,124,4
28,34,4
28,43,4
28,44,4
28,47,4
28,81,4
28,124,4
34,43,4
34,44,4
34,47,4
34,81,4
34,124,4
43,44,4
43,47,4
43,81,4
43,124,4
44,47,4
44,81,4
44,124,4
47,81,4
47,124,4
81,124,4
2,11,4
2,12,4
2,36,4
2,41,4
2,42,4
2,121,4
2,124,4
11,12,4
11,36,4
11,41,4
